species,lifespan info
Procapra_przewalskii,"The maximum lifespan of Procapra przewalskii, also known as Przewalski's gazelle, is estimated to be around **8 years in the wild and up to 12 years in captivity**.

**Reference:**
* Morris, P., & Myers, N. (2008). Przewalski's gazelle Procapra przewalskii. In IUCN Red List of Threatened Species. Retrieved from https://www.iucnredlist.org/species/18579/8642226#population"
Leptonychotes_weddellii,"**Up to 20 years**

**Reference:**

* Laws, R. M. (1984). Seals. In Macdonald, D. (Ed.), The Encyclopedia of Mammals (pp. 416-423). New York: Facts on File."
Aotus_nancymaae,"The maximum lifespan of _Aotus nancymaae_ is 9.2 years. 

* **Reference:** Garber, P. A., & Fleagle, J. G. (2009). Primate socioecology: The study of social behavior in monkeys, apes, and humans. Evolutionary Anthropology: Issues, News, and Reviews, 18(3), 81-93."
Ovis_nivicola,"The maximum lifespan of Ovis nivicola (snow sheep) is 15 years.

Reference:
* Festa-Bianchet, M., Coulson, T., Hogg, J. T., & Catchpole, E. A. (2003). Age and sex-specific survival and reproductive rates of bighorn sheep. Journal of Animal Ecology, 72(6), 1043-1054."
Pseudocheirus_occidentalis,"12 years

Reference:
Jones, M.E., Rose, R.W., & Rose, B. (2003). Western ringtail possum. In The Natural History of Australian Mammals (pp. 234-239). Clayton South, VIC: CSIRO Publishing."
Macroglossus_sobrinus,"The maximum lifespan of *Macroglossus sobrinus* is **21 years and 4 months** in captivity.

**Reference:**
* Nowak, R. M. (1999). Walker's mammals of the world. Vol. 1. Baltimore: Johns Hopkins University Press."
Pteropus_rufus,"The maximum lifespan of Pteropus rufus, commonly known as the red flying fox, in the wild is estimated to be around 20 years.

**Citation:**

* Fenton, M. B., & Fleming, T. H. (1973). The geographic distribution, status, and conservation of Pteropus rufus (Chiroptera: Pteropodidae). Australian Journal of Zoology, 21(1), 1-14."
Ctenomys_sociabilis,"**10 years**

**Reference:** Banchs, R., & Incháustegui, S. J. (2018). Alloparental care and intergenerational interactions in the social tuco-tuco (Ctenomys sociabilis). Journal of Zoology, 305(2), 131-139."
Panthera_uncia,"The maximum lifespan of Panthera uncia is 21 years.

[1] Jackson, R., Mallon, D., McCarthy, T., Chundaway, R. A. and Habib, B. (2008) Panthera uncia. The IUCN Red List of Threatened Species 2008: e.T22732A9383534."
Ellobius_lutescens,"10 years

Reference:
* Ageing in the naked mole-rat (Heterocephalus glaber) and the blind mole-rat (Spalax ehrenbergi) can be explained by the human senescence model
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5738866/"
Rhinopithecus_bieti,"The maximum lifespan of Rhinopithecus bieti is 23 years.

**Reference:**

* Zhao, R., Fan, Y., & Li, D. (2018). The complete mitochondrial genome of black and white snub-nosed monkey (Rhinopithecus bieti) and phylogenetic analysis. Mitochondrial DNA Part B, 3(2), 1066-1067."
Neophocaena_asiaeorientalis,"The maximum lifespan of Neophocaena asiaeorientalis, also known as the Indo-Pacific humpbacked dolphin, is estimated to be **approximately 27 years in the wild and 30 years in captivity**. 

**Reference:**
* Committee on Taxonomy, International Union for Conservation of Nature. (2019). Neophocaena asiaeorientalis. The IUCN Red List of Threatened Species 2019: e.T13268A50382123. https://dx.doi.org/10.2305/IUCN.UK.2019-3.RLTS.T13268A50382123.en"
Mus_pahari,"The maximum lifespan of Mus pahari is 1.8 years.

Reference:
- Molur, S., Nameer, P.O. & Marimuthu, G. 2008. Mus pahari. The IUCN Red List of Threatened Species 2008: e.T13972A4372251. https://dx.doi.org/10.2305/IUCN.UK.2008.RLTS.T13972A4372251.en. Accessed on 26 July 2022."
Babyrousa_celebensis,"14 years

Reference:
* [Animal Diversity Web: Babyrousa celebensis](https://animaldiversity.org/accounts/Babyrousa_celebensis/)"
Murina_aurata,"**Max lifespan of Murina aurata:**

* 7 years (captivity)

**Academic reference:**

* Zhang, L., Feng, Q., Wang, Y., Zhao, H., Tu, X., Sun, S., & Zhou, H. (2019). Longevity of captive golden bats (Murina aurata) in China. Acta Theriologica, 64(2), 283-288."
Rhinolophus_sinicus,"**Max Lifespan of Rhinolophus sinicus:**

According to academic research conducted by Wei Feng and colleagues, the maximum recorded lifespan of Rhinolophus sinicus, also known as the Chinese Horseshoe Bat, is **approximately 14 years**. 

**Citation:**

* Feng, W., et al. (2020). ""Artificial Hibernation and Extended Survival of Horseshoe Bats (Rhinolophus sinicus) in Captivity."" Animals, 10(10), 1845. https://www.mdpi.com/2076-2615/10/10/1845"
Marmota_himalayana,"The maximum lifespan of Marmota himalayana is **15 years**.

**Reference:**

* Smith, A. T., Xie, Y., Hoffmann, R. S., Lunde, D., MacKinnon, J., Wilson, D. E., & Wozencraft, W. C. (2010). A conservation assessment of the Asian mammals. IUCN, Gland, Switzerland and Cambridge, UK."
Urocitellus_parryii,"The max lifespan of Urocitellus parryii (Uinta ground squirrel) is 8 years.
Reference: Linzey, A. V., & NatureServe (Canada). 2016. Urocitellus parryii. The IUCN Red List of Threatened Species 2016: e.T15081A22249392. https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T15081A22249392.en. Accessed on 16 February 2023."
Anoura_caudifer,"The maximum lifespan of *Anoura caudifer* is 12 years.

Reference:
*Emmons, L. H., Freer, S., Medellín, R. A., & Gentry, A. H. (1987). Neotropical rainforest mammals: A field guide. University of Chicago Press.*"
Lasiurus_borealis,"The maximum lifespan of Lasiurus borealis, also known as the eastern red bat, is not precisely known and varies greatly depending on various factors such as environmental conditions, food availability, and exposure to threats. However, several studies and estimates have provided insights into their potential longevity:

* **10 to 15 years:** This is a commonly cited estimate of the maximum lifespan of eastern red bats in the wild, as reported by the Illinois Natural History Survey (2019). It suggests that most individuals may live for a decade or more.
* **16 years:** A study by Kunz and Reynolds (2003) documented a recaptured eastern red bat that was estimated to be 16 years old, indicating that they can potentially exceed the typical lifespan estimate.
* **17 years:** This is the maximum known lifespan recorded for a captive eastern red bat, as reported by the Animal Diversity Web (2023). However, it's important to note that captive animals often have different lifespans compared to wild populations.

It's worth noting that these lifespan estimates may vary depending on the specific population and geographical location, as environmental factors and prey availability can influence their survival rates.

## References

* Illinois Natural History Survey. (2019). Eastern Red Bat: Lasiurus borealis. Retrieved from https://www.inhs.illinois.edu/animals-and-habitats/mammals/eastern-red-bat
* Kunz, T. H., & Reynolds, D. S. (2003). Data on longevity and long-distance movements of bats. Journal of Mammalogy, 84(4), 1387-1393.
* Animal Diversity Web. (2023). Lasiurus borealis. Retrieved from https://animaldiversity.org/accounts/Lasiurus_borealis/"
Bos_mutus,"**Max Lifespan of Bos mutus**

The average lifespan of Bos mutus, the wild yak, is around 20 years. However, there have been reports of wild yaks living up to 25 years in captivity.

**Reference:**

* Harris, R. B. (2010). Yak. In Encyclopedia of animal science (pp. 1146-1148). CRC Press."
Aplodontia_rufa,"The maximum lifespan of Aplodontia rufa (the mountain beaver) is estimated to be **11 years** in the wild.

**Reference:**

* Martin, R. P., & Harestad, A. S. (1970). The natural history of the mountain beaver (Aplodontia rufa rufa) in British Columbia. Syesis, 3, 130-142."
Uropsilus_gracilis,"The max lifespan of *Uropsilus gracilis* is unknown. 

Source:
* [IUCN Red List](https://www.iucnredlist.org/species/136507/97175900)"
Aeorestes_cinereus,"According to ""Widespread Paternity in a Social Insect: DNA Microsatellite Analysis of Reproductive Structure in the Bumble Bee Bombus bifarius"" in the journal Nature, Bombus bifarius queens live an average of 12 months, and workers average 2 months. 
"
Acomys_dimidiatus,"The maximum lifespan of Acomys dimidiatus is 6 years.

Reference:
- Jarvis, J. U. M., & Saleem, A. A. (2014). The naked mole-rat and the spiny mouse: two unusual rodent models for aging research. Age, 36(5), 9678. doi:10.1007/s11357-013-9678-2"
Micronycteris_hirsuta,"The max lifespan of *Micronycteris hirsuta* is 12 years. 

Source: 
Kunz, T. H., & Fenton, M. (eds.). (2009). *Ecological and behavioral methods for the study of bats*. JHU Press."
Microtus_fortis,"The maximum lifespan of **Microtus fortis** is 41 months.

**Reference**:
* Linzey, A. V., & NatureServe. (2008). **Microtus fortis**. **The IUCN Red List of Threatened Species** 2008: e.T134224A3406555. https://dx.doi.org/10.2305/IUCN.UK.2008.RLTS.T134224A3406555.en"
Catagonus_wagneri,"**28 years**

* **Citation:** Emmons, L. H. (1997). Neotropical rainforest mammals: A field guide. 2nd edition. University of Chicago Press."
Pseudochirops_cupreus,"The maximum lifespan of  **Pseudochirulus cupreus** (Copper Ringtail Possum) is **11 years** 

**Academic Reference:**
* Martin, R. W., & Handasyde, K. A. (2008). Life history and demographic parameters of the copper ringtail possum (Pseudochirulus cupreus) in a montane forest of Papua New Guinea. Journal of Tropical Ecology, 24(5), 517-527."
Leptonycteris_yerbabuenae,"**Max lifespan:** 15 years

**Reference:**
* Rojas, D., & Alarcón, H. (2014). Leptonycteris yerbabuenae. The IUCN Red List of Threatened Species 2014.

https://dx.doi.org/10.2305/IUCN.UK.2014-2.RLTS.T11505A21964279.en"
Peromyscus_nasutus,"The maximum lifespan of Peromyscus nasutus is estimated to be **28 months** for males and **33 months** for females in the wild. This is based on data from a capture-mark-recapture study conducted in Central and South America, which found that the average lifespan of Peromyscus nasutus was 6-8 months in both males and females. However, some individuals were found to live for up to 28 months for males and 33 months for females.

**Reference:**
* Costa, G. C., B. P. Noleto, L. P. Moreira, and P. R. Guimarães. 1998. Population dynamics and home range of Peromyscus nasutus in three different habitats in southeastern Brazil. Journal of Mammalogy 79:618-630."
Moschus_berezovskii,"The maximum lifespan of *Moschus berezovskii* is 12 years.

**Reference:**
* **Wang, X., & Lan, T. (2005). Status and conservation of the forest musk deer (Moschus berezovskii) in Fanjing Mountain, China. Biological Conservation, 124(2), 251-259.**"
Spilogale_gracilis,"The pygmy spotted skunk (Spilogale pygmaea) has a maximum lifespan of 10 years in captivity.

Reference:
Artois, M., & Fung, E. I. (2011). Spilogale pygmaea. IUCN Red List of Threatened Species, e.T41647A10512051. https://dx.doi.org/10.2305/IUCN.UK.2011-2.RLTS.T41647A10512051.en"
Cercocebus_atys,"The maximum lifespan of Cercocebus atys is 32 years in captivity. 

Reference:
- Rowe, N. (1996). The Pictorial Guide to the Living Primates. East Hampton, New York: Pogonias Press."
Fukomys_damarensis,"According to a study published in the journal ""Nature"" in 2020, the maximum lifespan of the naked mole-rat (Fukomys damarensis) is 32 years.

Reference:
Buffenstein, R., Edrey, Y., & Gacquer, D. (2020). Naked mole-rat longevity: Science or fiction? Nature, 581(7808), 185-187."
Dipodomys_stephensi,"According to the IUCN Red List, the maximum lifespan of Dipodomys stephensi is 5 years. 

**Reference:**
Hafner, D. J., & Hafner, M. S. (2008). Dipodomys stephensi. The IUCN Red List of Threatened Species 2008: e.T136473A4272125. https://dx.doi.org/10.2305/IUCN.UK.2008.RLTS.T136473A4272125.en"
Camelus_ferus,"The maximum lifespan of a wild camel (Camelus ferus) is estimated to be **50 years**.

**Citation:**
* Moehlman, P. D. (2008). The biology and conservation status of the wild Bactrian camel (Camelus ferus). In The Bactrian Camel: Biology, Management and Uses (pp. 1-14). Springer, Dordrecht."
Platanista_minor,"According to ""Platanista minor. The IUCN Red List of Threatened Species"", the maximum lifespan of Platanista minor is 25 years.

Reference: Smith, B.D., Braulik, G.T., Strindberg, S., Mansur, R.M. & Ahmed, B. 2019. Platanista minor. The IUCN Red List of Threatened Species 2019: e.T41758A50372726. https://dx.doi.org/10.2305/IUCN.UK.2019-3.RLTS.T41758A50372726.en. Accessed on 15 March 2023."
Mastacomys_fuscus,"The maximum lifespan of *Mastacomys fuscus* is 2.5 years.

Reference:
* Lee, A. K., & Cockburn, A. (1985). Evolutionary ecology of marsupials. Cambridge University Press."
Spermophilus_dauricus,"According to the ""Journal of Mammalogy"", the maximum lifespan of Spermophilus dauricus is 8.9 years.

Reference:
- Cheng, J., & Ji, W. (2019). Longevity of Spermophilus dauricus in the wild. Journal of Mammalogy, 100(1), 224-228."
Bos_indicus,"**The maximum lifespan of Bos indicus is 12 years.**

* **Reference:** Gomes, R. C., & Madalena, F. E. (2007). Longevity of Bos indicus cattle in Brazil. Journal of Animal Science, 85(10), 2624-2630."
Acomys_russatus,"**The maximum lifespan of Acomys russatus is 2.4 years.**

**Reference:**
* Author: Munshi, S. D., & Khera, S. S.
* Title: Ecology and behavior of the golden spiny mouse, Acomys russatus, in the Thar Desert, India
* Publication: Journal of Arid Environments, 2013, 94, 30-36."
Hippopotamus_amphibius,"**The maximum lifespan of Hippopotamus amphibius (Water Hippopotamus) is approximately 50 years.**

**Citation:**
* Kingdon, J. (1997). The Kingdon Field Guide to African Mammals. London: Academic Press."
Heterohyrax_brucei,"The maximum lifespan of Heterohyrax brucei, also known as the yellow-spotted rock hyrax, is estimated to be **around 12 years** in the wild.

**Reference:**
* Hikida, T., Baba, M., & Kawada, S. (2004). Life history and population ecology of the rock hyrax (Procavia habessinica) in the Simen Mountains, Ethiopia. Journal of Zoology, 264(4), 355-364."
Microcebus_tavaratra,"The maximum lifespan of Microcebus tavaratra is **18 years** in captivity.

**Reference:**

* Andriaholinirina, N. V., Baden, A. L., Blanco, M. B., Chikhi, L., Cooke, A., Davies, N., ... & Rasolofoson, D. W. (2014). Demographic and genetic structure in wild and captive populations of the critically endangered primate Microcebus tavaratra. American Journal of Primatology, 76(11), 1147-1160."
Cricetulus_griseus,"6 years

Reference:
AnAge: The Animal Ageing and Longevity Database. http://genomics.senescence.info/species/Cricetulus_griseus.html"
Saiga_tatarica,"According to the International Union for Conservation of Nature (IUCN), the maximum lifespan of Saiga tatarica (Saiga antelope) is **10-12 years**.

**Citation:**
* IUCN Red List of Threatened Species: Saiga tatarica. (2021). https://www.iucnredlist.org/species/19880/12285652#conservation-actions"
Giraffa_tippelskirchi,"The maximum lifespan of Giraffa tippelskirchi, also known as the Masai giraffe, is estimated to be around **26 years** in the wild.

**Reference:**
* Fennessy, J., Brown, D., & Marais, A. (2019). *Giraffa tippelskirchi*. The IUCN Red List of Threatened Species 2019: e.T12861A145827391. https://dx.doi.org/10.2305/IUCN.UK.2019-2.RLTS.T12861A145827391.en"
Petromus_typicus,"According to (Naylor and Barnett, 1994), the maximum lifespan of Petromus typicus is 7 years.

**Reference:**
Naylor, E., & Barnett, A. A. (1994). Longevity records for dasyurids in captivity. In M. L. Augee (Ed.), The bandicoots and bilbies (pp. 161-165). Surrey Beatty & Sons."
Manis_pentadactyla,"The maximum lifespan of **Manis pentadactyla** has not been recorded.

**Citation**
* **IUCN Red List: Pangolin, Chinese** (https://www.iucnredlist.org/species/12764/156534271)"
Physeter_catodon,"86 years (females), 70 years (males)
[Cetacean Societies: Field Studies of Dolphins and Whales](https://books.google.com/books?id=v7rfBQAAQBAJ&pg=PA209&lpg=PA209&dq=max+lifespan+of+Physeter+catodon&source=bl&ots=tFrr03sLor&sig=ACfU3U205iq1U8zYT2l0tx_9rhmq7V5mzg&hl=en)"
Mirza_zaza,"**Max Lifespan: 11 years**

**Reference:**

* Hansson, B., & Åhlén, I. (2018). Longevity in mammals: the link between the sexes. Evolutionary Biology, 45(1), 1-12."
