order,family,genus,species,max lifespan
Prototheria,Ornithorhynchidae,Ornithorhynchus,Ornithorhynchus_anatinus,22.6
Prototheria,Tachyglossidae,Tachyglossus,Tachyglossus_aculeatus,49.5
Suina,,,Babyrousa_celebensis,Unknown
Suina,Suidae,Sus,Sus_scrofa,27.0
Suina,Tayassuidae,Catagonus,Catagonus_wagneri,Unknown
Afrotheria,Orycteropodidae,Orycteropus,Orycteropus_afer,29.8
Afrotheria,Tenrecidae,Microgale,Microgale_talazaci,5.8
Afrotheria,Macroscelididae,Elephantulus,Elephantulus_edwardii,Unknown
Afrotheria,Trichechidae,Trichechus,Trichechus_manatus,69.0
Afrotheria,Dugongidae,Dugong,Dugong_dugon,73.0
Afrotheria,,,Hydrodamalis_gigas,Unknown
Afrotheria,Tenrecidae,Echinops,Echinops_telfairi,19.0
Afrotheria,Procaviidae,Heterohyrax,Heterohyrax_brucei,Unknown
Afrotheria,Elephantidae,Loxodonta,Loxodonta_africana,65.0
Afrotheria,Procaviidae,Procavia,Procavia_capensis,14.8
Afrotheria,,,Chrysochloris_asiatica,Unknown
Afrotheria,Elephantidae,Elephas,Elephas_maximus,79.6
Lagomorpha,Leporidae,Lepus,Lepus_timidus,18.0
Lagomorpha,Leporidae,Lepus,Lepus_americanus,5.0
Lagomorpha,Leporidae,Oryctolagus,Oryctolagus_cuniculus,13.0
Lagomorpha,Leporidae,Sylvilagus,Sylvilagus_bachmani,Unknown
Lagomorpha,Ochotonidae,Ochotona,Ochotona_princeps,7.0
Rodentia,Gliridae,Eliomys,Eliomys_quercinus,5.5
Rodentia,Cricetidae,Microtus,Microtus_ochrogaster,5.3
Rodentia,Gliridae,Glis,Glis_glis,8.7
Rodentia,,,Mus_pahari,Unknown
Rodentia,Sciuridae,Ictidomys,Ictidomys_tridecemlineatus,7.9
Rodentia,Sciuridae,Marmota,Marmota_monax,14.0
Rodentia,,,Marmota_himalayana,Unknown
Rodentia,Sciuridae,Sciurus,Sciurus_carolinensis,23.6
Rodentia,Gliridae,Graphiurus,Graphiurus_murinus,6.9
Rodentia,Dipodidae,Zapus,Zapus_hudsonius,5.6
Rodentia,Cricetidae,Peromyscus,Peromyscus_californicus,5.5
Rodentia,Ctenodactylidae,Ctenodactylus,Ctenodactylus_gundi,5.8
Rodentia,Cricetidae,Neotoma,Neotoma_lepida,10.5
Rodentia,Hystricidae,Hystrix,Hystrix_cristata,28.0
Rodentia,Sciuridae,Marmota,Marmota_flaviventris,21.2
Rodentia,,,Spermophilus_dauricus,Unknown
Rodentia,Castoridae,Castor,Castor_canadensis,23.4
Rodentia,Muridae,Psammomys,Psammomys_obesus,3.2
Rodentia,Muridae,Mus,Mus_musculus,1.5
Rodentia,Cricetidae,Onychomys,Onychomys_torridus,4.6
Rodentia,Muridae,Rattus,Rattus_norvegicus,4.0
Rodentia,,,Fukomys_damarensis,Unknown
Rodentia,Dinomyidae,Dinomys,Dinomys_branickii,12.8
Rodentia,Cricetidae,Microtus,Microtus_arvalis,4.8
Rodentia,,,Dipodomys_stephensi,Unknown
Rodentia,Thryonomyidae,Thryonomys,Thryonomys_swinderianus,5.4
Rodentia,Muridae,Acomys,Acomys_russatus,Unknown
Rodentia,Sciuridae,Marmota,Marmota_marmota,17.4
Rodentia,Petromuridae,Petromus,Petromus_typicus,Unknown
Rodentia,Muridae,Mus,Mus_spicilegus,3.5
Rodentia,Muridae,Rattus,Rattus_rattus,4.2
Rodentia,Muridae,Apodemus,Apodemus_sylvaticus,6.3
Rodentia,Octodontidae,Octodon,Octodon_degus,14.0
Rodentia,Bathyergidae,Heterocephalus,Heterocephalus_glaber,31.0
Rodentia,Caviidae,Cavia,Cavia_aperea,6.0
Rodentia,Cricetidae,Arvicola,Arvicola_amphibius,2.5
Rodentia,,,Urocitellus_parryii,Unknown
Rodentia,Cricetidae,Ondatra,Ondatra_zibethicus,10.0
Rodentia,Caviidae,Cavia,Cavia_porcellus,12.0
Rodentia,Nesomyidae,Cricetomys,Cricetomys_gambianus,8.4
Rodentia,,,Allactaga_bullata,Unknown
Rodentia,Heteromyidae,Perognathus,Perognathus_longimembris,8.3
Rodentia,Cricetidae,Ellobius,Ellobius_talpinus,6.4
Rodentia,Pedetidae,Pedetes,Pedetes_capensis,20.0
Rodentia,Dasyproctidae,Dasyprocta,Dasyprocta_punctata,13.8
Rodentia,Chinchillidae,Chinchilla,Chinchilla_lanigera,17.2
Rodentia,Cricetidae,Myodes,Myodes_glareolus,4.9
Rodentia,Gliridae,Muscardinus,Muscardinus_avellanarius,5.3
Rodentia,,,Pseudomys_desertor,Unknown
Rodentia,,,Uromys_caudimaculatus,Unknown
Rodentia,,,Microtus_fortis,Unknown
Rodentia,Cricetidae,Sigmodon,Sigmodon_hispidus,5.2
Rodentia,,,Mus_spretus,Unknown
Rodentia,,,Peromyscus_nasutus,Unknown
Rodentia,Cricetidae,Mesocricetus,Mesocricetus_auratus,3.9
Rodentia,,,Ctenomys_sociabilis,Unknown
Rodentia,Sciuridae,Cynomys,Cynomys_gunnisoni,Unknown
Rodentia,Muridae,Pachyuromys,Pachyuromys_duprasi,8.3
Rodentia,,,Erethizon_dorsatum,18.0
Rodentia,,,Ellobius_lutescens,Unknown
Rodentia,Muridae,Acomys,Acomys_cahirinus,5.9
Rodentia,Cricetidae,Peromyscus,Peromyscus_polionotus,5.5
Rodentia,,,Mastacomys_fuscus,Unknown
Rodentia,Dipodidae,Jaculus,Jaculus_jaculus,7.3
Rodentia,Caviidae,Hydrochoerus,Hydrochoerus_hydrochaeris,15.1
Rodentia,,,Mastomys_coucha,Unknown
Rodentia,Cricetidae,Peromyscus,Peromyscus_maniculatus,8.3
Rodentia,,,Cricetulus_griseus,Unknown
Rodentia,,,Nannospalax_galili,Unknown
Rodentia,Muridae,Meriones,Meriones_unguiculatus,6.3
Rodentia,Caviidae,Cavia,Cavia_tschudii,6.3
Rodentia,Caviidae,Dolichotis,Dolichotis_patagonum,14.4
Rodentia,Sciuridae,Marmota,Marmota_vancouverensis,12.1
Rodentia,Cricetidae,Peromyscus,Peromyscus_eremicus,7.4
Rodentia,Erethizontidae,Coendou,Coendou_prehensilis,26.6
Rodentia,Cricetidae,Microtus,Microtus_agrestis,4.8
Rodentia,Muridae,Rhombomys,Rhombomys_opimus,4.5
Rodentia,Sciuridae,Sciurus,Sciurus_vulgaris,14.8
Rodentia,Muridae,Mus,Mus_caroli,Unknown
Rodentia,Muridae,Arvicanthis,Arvicanthis_niloticus,6.7
Rodentia,,,Acomys_dimidiatus,Unknown
Rodentia,Heteromyidae,Dipodomys,Dipodomys_ordii,9.9
Rodentia,,,Rhizomys_pruinosus,Unknown
Rodentia,Cricetidae,Peromyscus,Peromyscus_crinitus,7.7
Rodentia,,,Grammomys_surdaster,Unknown
Rodentia,Myocastoridae,Myocastor,Myocastor_coypus,19.0
Rodentia,Cricetidae,Peromyscus,Peromyscus_leucopus,3.0
Rodentia,Sciuridae,Xerus,Xerus_inauris,11.5
Rodentia,Cricetidae,Microtus,Microtus_oeconomus,2.0
Rodentia,Aplodontiidae,Aplodontia,Aplodontia_rufa,Unknown
Xenarthra,Dasypodidae,Tolypeutes,Tolypeutes_matacus,36.8
Xenarthra,Myrmecophagidae,Tamandua,Tamandua_tetradactyla,19.0
Xenarthra,Dasypodidae,Dasypus,Dasypus_novemcinctus,22.3
Xenarthra,Megalonychidae,Choloepus,Choloepus_hoffmanni,41.0
Xenarthra,Megalonychidae,Choloepus,Choloepus_didactylus,36.8
Xenarthra,Myrmecophagidae,Myrmecophaga,Myrmecophaga_tridactyla,31.0
Scandentia,Tupaiidae,Tupaia,Tupaia_belangeri,11.1
Scandentia,,,Tupaia_chinensis,Unknown
Carnivora,Ursidae,Ursus,Ursus_americanus,34.0
Carnivora,Felidae,Panthera,Panthera_onca,28.0
Carnivora,Felidae,Panthera,Panthera_tigris,26.3
Carnivora,Felidae,Prionailurus,Prionailurus_bengalensis,17.0
Carnivora,Mustelidae,Taxidea,Taxidea_taxus,25.0
Carnivora,Felidae,Puma,Puma_concolor,27.0
Carnivora,Phocidae,Phoca,Phoca_vitulina,47.6
Carnivora,Felidae,Neofelis,Neofelis_nebulosa,19.8
Carnivora,Canidae,Lycaon,Lycaon_pictus,17.0
Carnivora,Felidae,Felis,Felis_nigripes,15.6
Carnivora,Felidae,Lynx,Lynx_canadensis,26.8
Carnivora,,,Neomonachus_schauinslandi,Unknown
Carnivora,Canidae,Vulpes,Vulpes_vulpes,21.3
Carnivora,Hyaenidae,Crocuta,Crocuta_crocuta,41.1
Carnivora,Mustelidae,Lutra,Lutra_lutra,18.2
Carnivora,Mustelidae,Neovison,Neovison_vison,11.4
Carnivora,Odobenidae,Odobenus,Odobenus_rosmarus,40.0
Carnivora,Phocidae,Mirounga,Mirounga_angustirostris,18.0
Carnivora,Felidae,Panthera,Panthera_pardus,27.3
Carnivora,Felidae,Puma,Puma_yagouaroundi,18.6
Carnivora,Canidae,Canis,Canis_lupus,20.6
Carnivora,Felidae,Lynx,Lynx_pardinus,13.0
Carnivora,Otariidae,Callorhinus,Callorhinus_ursinus,26.0
Carnivora,Mustelidae,Aonyx,Aonyx_cinereus,23.0
Carnivora,Mustelidae,Gulo,Gulo_gulo,19.5
Carnivora,Mustelidae,Mellivora,Mellivora_capensis,31.3
Carnivora,Mustelidae,Mustela,Mustela_erminea,12.5
Carnivora,Otariidae,Eumetopias,Eumetopias_jubatus,32.8
Carnivora,Procyonidae,Nasua,Nasua_narica,26.4
Carnivora,Ailuridae,Ailurus,Ailurus_fulgens,19.0
Carnivora,Mustelidae,Martes,Martes_zibellina,18.4
Carnivora,Phocidae,Erignathus,Erignathus_barbatus,31.0
Carnivora,Mustelidae,Mustela,Mustela_putorius,11.1
Carnivora,Canidae,Vulpes,Vulpes_lagopus,16.3
Carnivora,Phocidae,Leptonychotes,Leptonychotes_weddellii,Unknown
Carnivora,Phocidae,Mirounga,Mirounga_leonina,20.0
Carnivora,Phocidae,Halichoerus,Halichoerus_grypus,42.9
Carnivora,Mustelidae,Lontra,Lontra_canadensis,27.0
Carnivora,Mustelidae,Enhydra,Enhydra_lutris,27.0
Carnivora,Otariidae,Zalophus,Zalophus_californianus,35.7
Carnivora,Mustelidae,Pteronura,Pteronura_brasiliensis,17.3
Carnivora,Procyonidae,Procyon,Procyon_lotor,21.0
Carnivora,Herpestidae,Helogale,Helogale_parvula,20.0
Carnivora,Ursidae,Ursus,Ursus_thibetanus,39.2
Carnivora,Ursidae,Ailuropoda,Ailuropoda_melanoleuca,36.8
Carnivora,Otariidae,Arctocephalus,Arctocephalus_gazella,25.0
Carnivora,Phocidae,Phoca,Phoca_largha,35.0
Carnivora,Felidae,Acinonyx,Acinonyx_jubatus,20.5
Carnivora,Hyaenidae,Hyaena,Hyaena_hyaena,25.0
Carnivora,Ursidae,Ursus,Ursus_maritimus,43.8
Carnivora,Canidae,Chrysocyon,Chrysocyon_brachyurus,16.8
Carnivora,Herpestidae,Mungos,Mungos_mungo,17.4
Carnivora,Herpestidae,Suricata,Suricata_suricatta,20.6
Carnivora,Felidae,Panthera,Panthera_leo,28.0
Carnivora,Felidae,Felis,Felis_catus,30.0
Carnivora,Viverridae,Paradoxurus,Paradoxurus_hermaphroditus,24.5
Carnivora,Eupleridae,Cryptoprocta,Cryptoprocta_ferox,23.1
Carnivora,,,Spilogale_gracilis,Unknown
Carnivora,Procyonidae,Bassariscus,Bassariscus_sumichrasti,24.0
Carnivora,Ursidae,Ursus,Ursus_arctos,40.0
Carnivora,Procyonidae,Potos,Potos_flavus,38.4
Carnivora,Ursidae,Helarctos,Helarctos_malayanus,35.9
Carnivora,,,Panthera_uncia,Unknown
Carnivora,Procyonidae,Bassariscus,Bassariscus_astutus,19.0
Primates,Cercopithecidae,Rhinopithecus,Rhinopithecus_bieti,Unknown
Primates,Lemuridae,Lemur,Lemur_catta,37.3
Primates,Hominidae,Pan,Pan_troglodytes,59.0
Primates,Cercopithecidae,Mandrillus,Mandrillus_sphinx,40.0
Primates,Pitheciidae,Pithecia,Pithecia_pithecia,36.0
Primates,Cebidae,Saimiri,Saimiri_boliviensis,30.3
Primates,Lorisidae,Nycticebus,Nycticebus_coucang,25.8
Primates,Callitrichidae,Callithrix,Callithrix_jacchus,22.8
Primates,Hominidae,Gorilla,Gorilla_gorilla,60.1
Primates,,,Cercocebus_atys,Unknown
Primates,Cercopithecidae,Allenopithecus,Allenopithecus_nigroviridis,27.0
Primates,Pitheciidae,Plecturocebus,Plecturocebus_donacophilus,25.0
Primates,,,Aotus_nancymaae,Unknown
Primates,Hominidae,Pan,Pan_paniscus,55.0
Primates,Cercopithecidae,Macaca,Macaca_nemestrina,37.6
Primates,Lemuridae,Eulemur,Eulemur_macaco,37.5
Primates,,,Chlorocebus_sabaeus,13.0
Primates,Cercopithecidae,Mandrillus,Mandrillus_leucophaeus,39.0
Primates,Atelidae,Alouatta,Alouatta_palliata,24.0
Primates,Cheirogaleidae,Cheirogaleus,Cheirogaleus_medius,29.0
Primates,Lemuridae,Prolemur,Prolemur_simus,17.6
Primates,,,Mirza_zaza,Unknown
Primates,,,Pongo_abelii,58.0
Primates,Cercopithecidae,Pygathrix,Pygathrix_nemaeus,26.0
Primates,Cheirogaleidae,Mirza,Mirza_coquereli,17.4
Primates,Daubentoniidae,Daubentonia,Daubentonia_madagascariensis,32.3
Primates,Lemuridae,Eulemur,Eulemur_fulvus,35.5
Primates,,,Eulemur_flavifrons,Unknown
Primates,Cheirogaleidae,Microcebus,Microcebus_murinus,18.2
Primates,,,Piliocolobus_tephrosceles,Unknown
Primates,Cebidae,Cebus,Cebus_albifrons,40.4
Primates,Hominidae,Pongo,Pongo_pygmaeus,59.0
Primates,Tarsiidae,Carlito,Carlito_syrichta,16.0
Primates,Cebidae,Sapajus,Sapajus_apella,46.0
Primates,,,Microcebus_tavaratra,Unknown
Primates,Cebidae,Cebus,Cebus_capucinus,54.0
Primates,Lemuridae,Eulemur,Eulemur_mongoz,36.2
Primates,Cercopithecidae,Erythrocebus,Erythrocebus_patas,30.0
Primates,Galagidae,Otolemur,Otolemur_garnettii,20.0
Primates,,,Callithrix_pygmaea,18.6
Primates,,,Propithecus_coquereli,30.0
Primates,Hylobatidae,Nomascus,Nomascus_leucogenys,44.1
Primates,,,Papio_anubis,Unknown
Primates,Cercopithecidae,Trachypithecus,Trachypithecus_francoisi,26.3
Primates,Cercopithecidae,Macaca,Macaca_mulatta,30.0
Primates,Callitrichidae,Saguinus,Saguinus_imperator,23.7
Primates,,,Microcebus_sp.,Unknown
