order,family,genus,species,max lifespan
Primates,Cercopithecidae,Rhinopithecus,Rhinopithecus_roxellana,29.5
Primates,,,Indri_indri,Unknown
Primates,Cercopithecidae,Nasalis,Nasalis_larvatus,25.1
Primates,Hylobatidae,Hylobates,Hylobates_moloch,45.0
Primates,Cercopithecidae,Colobus,Colobus_angolensis,35.3
Primates,Cercopithecidae,Cercopithecus,Cercopithecus_mona,30.0
Primates,Atelidae,Ateles,Ateles_geoffroyi,47.1
Primates,Cercopithecidae,Macaca,Macaca_fascicularis,39.0
Primates,Cercopithecidae,Macaca,Macaca_fuscata,38.5
Primates,Cercopithecidae,Semnopithecus,Semnopithecus_entellus,29.0
Primates,Cercopithecidae,Cercopithecus,Cercopithecus_neglectus,30.8
Primates,Cercopithecidae,Theropithecus,Theropithecus_gelada,36.0
Primates,Hylobatidae,Symphalangus,Symphalangus_syndactylus,43.0
Metatheria,Didelphidae,Gracilinanus,Gracilinanus_agilis,6.1
Metatheria,Petauridae,Gymnobelideus,Gymnobelideus_leadbeateri,14.1
Metatheria,Phalangeridae,Trichosurus,Trichosurus_vulpecula,15.9
Metatheria,Vombatidae,Vombatus,Vombatus_ursinus,30.0
Metatheria,,,Pseudochirops_corinnae,Unknown
Metatheria,Phalangeridae,Phalanger,Phalanger_gymnotis,18.9
Metatheria,,,Pseudochirops_cupreus,Unknown
Metatheria,,,Notamacropus_eugenii,Unknown
Metatheria,Didelphidae,Didelphis,Didelphis_virginiana,6.6
Metatheria,Microbiotheriidae,Dromiciops,Dromiciops_gliroides,2.2
Metatheria,Didelphidae,Monodelphis,Monodelphis_domestica,5.1
Metatheria,Dasyuridae,Sarcophilus,Sarcophilus_harrisii,13.0
Metatheria,Phascolarctidae,Phascolarctos,Phascolarctos_cinereus,22.1
Metatheria,Macropodidae,Macropus,Macropus_giganteus,25.0
Metatheria,Dasyuridae,Antechinus,Antechinus_flavipes,3.9
Metatheria,,,Thylacinus_cynocephalus,12.6
Metatheria,Macropodidae,Macropus,Macropus_fuliginosus,23.2
Metatheria,,,Osphranter_rufus,Unknown
Metatheria,,,Pseudocheirus_occidentalis,Unknown
Tylopoda,Camelidae,Camelus,Camelus_bactrianus,35.4
Tylopoda,Camelidae,Camelus,Camelus_dromedarius,28.4
Tylopoda,Camelidae,Lama,Lama_glama,28.9
Tylopoda,Camelidae,Vicugna,Vicugna_pacos,25.8
Tylopoda,Camelidae,Lama,Lama_guanicoe,33.7
Tylopoda,Camelidae,Vicugna,Vicugna_vicugna,31.6
Tylopoda,,,Camelus_ferus,Unknown
Perissodactyla,Equidae,Equus,Equus_zebra,33.2
Perissodactyla,Tapiridae,Tapirus,Tapirus_terrestris,39.6
Perissodactyla,,,Equus_przewalskii,Unknown
Perissodactyla,Rhinocerotidae,Ceratotherium,Ceratotherium_simum,45.0
Perissodactyla,,,Equus_burchellii,38.0
Perissodactyla,,,Tapirus_indicus,30.0
Perissodactyla,Equidae,Equus,Equus_asinus,47.0
Perissodactyla,Rhinocerotidae,Rhinoceros,Rhinoceros_unicornis,43.5
Perissodactyla,Rhinocerotidae,Dicerorhinus,Dicerorhinus_sumatrensis,32.8
Perissodactyla,Rhinocerotidae,Diceros,Diceros_bicornis,57.0
Perissodactyla,Equidae,Equus,Equus_caballus,36.0
Dermoptera,,,Galeopterus_variegatus,Unknown
Ruminantia,Bovidae,Capra,Capra_hircus,20.8
Ruminantia,Bovidae,Madoqua,Madoqua_kirkii,17.3
Ruminantia,Bovidae,Antidorcas,Antidorcas_marsupialis,19.8
Ruminantia,,,Capra_aegagrus,Unknown
Ruminantia,,,Procapra_przewalskii,Unknown
Ruminantia,Bovidae,Raphicerus,Raphicerus_campestris,9.3
Ruminantia,Giraffidae,Giraffa,Giraffa_camelopardalis,39.5
Ruminantia,Bovidae,Ovis,Ovis_aries,22.8
Ruminantia,Cervidae,Muntiacus,Muntiacus_muntjak,18.8
Ruminantia,Bovidae,Bos,Bos_grunniens,26.3
Ruminantia,,,Ovis_orientalis,Unknown
Ruminantia,Cervidae,Capreolus,Capreolus_pygargus,17.0
Ruminantia,Bovidae,Ammotragus,Ammotragus_lervia,21.7
Ruminantia,,,Bos_gaurus,Unknown
Ruminantia,Cervidae,Cervus,Cervus_elaphus,31.5
Ruminantia,Cervidae,Rangifer,Rangifer_tarandus,21.8
Ruminantia,Bovidae,Hippotragus,Hippotragus_equinus,25.9
Ruminantia,Bovidae,Tragelaphus,Tragelaphus_strepsiceros,23.5
Ruminantia,,,Bos_mutus,Unknown
Ruminantia,Bovidae,Bubalus,Bubalus_bubalis,34.9
Ruminantia,Cervidae,Odocoileus,Odocoileus_virginianus,23.0
Ruminantia,Bovidae,Bison,Bison_bison,33.5
Ruminantia,Bovidae,Oryx,Oryx_gazella,23.8
Ruminantia,Bovidae,Connochaetes,Connochaetes_taurinus,24.3
Ruminantia,Bovidae,Syncerus,Syncerus_caffer,32.8
Ruminantia,Bovidae,Litocranius,Litocranius_walleri,17.3
Ruminantia,Bovidae,Saiga,Saiga_tatarica,Unknown
Ruminantia,Bovidae,Oreamnos,Oreamnos_americanus,20.8
Ruminantia,Cervidae,Muntiacus,Muntiacus_crinifrons,11.0
Ruminantia,,,Przewalskium_albirostris,18.0
Ruminantia,,,Pantholops_hodgsonii,8.0
Ruminantia,Bovidae,Tragelaphus,Tragelaphus_scriptus,15.3
Ruminantia,Bovidae,Ovis,Ovis_canadensis,20.6
Ruminantia,,,Ovis_nivicola,Unknown
Ruminantia,Bovidae,Kobus,Kobus_leche,27.0
Ruminantia,Bovidae,Capra,Capra_sibirica,22.3
Ruminantia,Bovidae,Capra,Capra_ibex,21.0
Ruminantia,Cervidae,Alces,Alces_alces,22.0
Ruminantia,Moschidae,Moschus,Moschus_berezovskii,Unknown
Ruminantia,,,Tragulus_kanchil,Unknown
Ruminantia,,,Cervus_hanglu,Unknown
Ruminantia,Cervidae,Axis,Axis_porcinus,22.9
Ruminantia,Bovidae,Bos,Bos_taurus,20.0
Ruminantia,Bovidae,Sylvicapra,Sylvicapra_grimmia,15.4
Ruminantia,Bovidae,Beatragus,Beatragus_hunteri,Unknown
Ruminantia,Bovidae,Neotragus,Neotragus_pygmaeus,11.1
Ruminantia,Moschidae,Moschus,Moschus_chrysogaster,17.0
Ruminantia,,,Cephalophus_harveyi,Unknown
Ruminantia,Bovidae,Damaliscus,Damaliscus_lunatus,35.0
Ruminantia,Bovidae,Hippotragus,Hippotragus_niger,22.2
Ruminantia,Cervidae,Hydropotes,Hydropotes_inermis,13.9
Ruminantia,Bovidae,Hemitragus,Hemitragus_hylocrius,17.3
Ruminantia,Bovidae,Redunca,Redunca_redunca,Unknown
Ruminantia,Bovidae,Aepyceros,Aepyceros_melampus,25.6
Ruminantia,,,Bos_indicus,Unknown
Ruminantia,Bovidae,Ovis,Ovis_ammon,16.8
Ruminantia,Bovidae,Kobus,Kobus_ellipsiprymnus,30.0
Ruminantia,,,Giraffa_tippelskirchi,Unknown
Ruminantia,Moschidae,Moschus,Moschus_moschiferus,Unknown
Ruminantia,Bovidae,Eudorcas,Eudorcas_thomsonii,20.0
Ruminantia,Cervidae,Odocoileus,Odocoileus_hemionus,22.0
Ruminantia,Bovidae,Neotragus,Neotragus_moschatus,13.5
Ruminantia,Antilocapridae,Antilocapra,Antilocapra_americana,17.0
Ruminantia,Tragulidae,Tragulus,Tragulus_javanicus,14.0
Ruminantia,Bovidae,Oreotragus,Oreotragus_oreotragus,25.9
Ruminantia,Cervidae,Muntiacus,Muntiacus_reevesi,23.2
Ruminantia,Cervidae,Elaphurus,Elaphurus_davidianus,27.5
Ruminantia,Bovidae,Philantomba,Philantomba_maxwellii,18.3
Ruminantia,Giraffidae,Okapia,Okapia_johnstoni,33.5
Ruminantia,Bovidae,Oryx,Oryx_dammah,27.5
Ruminantia,Bovidae,Nanger,Nanger_granti,23.0
Ruminantia,Bovidae,Bos,Bos_frontalis,26.2
Ruminantia,Bovidae,Tragelaphus,Tragelaphus_imberbis,19.8
Pholidota,,,Manis_javanica,Unknown
Pholidota,,,Manis_tricuspis,13.5
Pholidota,,,Phataginus_tricuspis,Unknown
Pholidota,Manidae,Manis,Manis_pentadactyla,Unknown
Whippomorpha,Delphinidae,Orcinus,Orcinus_orca,90.0
Whippomorpha,Balaenopteridae,Megaptera,Megaptera_novaeangliae,95.0
Whippomorpha,,,Phocoena_sinus,Unknown
Whippomorpha,Delphinidae,Tursiops,Tursiops_truncatus,51.6
Whippomorpha,Monodontidae,Delphinapterus,Delphinapterus_leucas,40.0
Whippomorpha,Iniidae,Inia,Inia_geoffrensis,31.3
Whippomorpha,,,Physeter_catodon,Unknown
Whippomorpha,Pontoporiidae,Pontoporia,Pontoporia_blainvillei,21.0
Whippomorpha,Hyperoodontidae,Mesoplodon,Mesoplodon_europaeus,48.0
Whippomorpha,Delphinidae,Globicephala,Globicephala_melas,59.0
Whippomorpha,Eschrichtiidae,Eschrichtius,Eschrichtius_robustus,77.0
Whippomorpha,Hippopotamidae,Hippopotamus,Hippopotamus_amphibius,Unknown
Whippomorpha,Balaenopteridae,Balaenoptera,Balaenoptera_physalus,114.0
Whippomorpha,Lipotidae,Lipotes,Lipotes_vexillifer,24.0
Whippomorpha,Hyperoodontidae,Ziphius,Ziphius_cavirostris,62.0
Whippomorpha,,,Neophocaena_asiaeorientalis,Unknown
Whippomorpha,Hyperoodontidae,Mesoplodon,Mesoplodon_densirostris,Unknown
Whippomorpha,Balaenidae,Balaena,Balaena_mysticetus,211.0
Whippomorpha,Delphinidae,Steno,Steno_bredanensis,32.0
Whippomorpha,Delphinidae,Peponocephala,Peponocephala_electra,47.0
Whippomorpha,,,Platanista_minor,Unknown
Whippomorpha,,,Mesoplodon_bidens,Unknown
Whippomorpha,Balaenopteridae,Balaenoptera,Balaenoptera_musculus,110.0
Whippomorpha,Kogiidae,Kogia,Kogia_breviceps,17.0
Whippomorpha,Balaenopteridae,Balaenoptera,Balaenoptera_edeni,72.0
Whippomorpha,Delphinidae,Grampus,Grampus_griseus,42.5
Whippomorpha,Balaenopteridae,Balaenoptera,Balaenoptera_acutorostrata,50.0
Whippomorpha,Balaenidae,Eubalaena,Eubalaena_glacialis,67.0
Whippomorpha,Phocoenidae,Phocoena,Phocoena_phocoena,20.4
Whippomorpha,Delphinidae,Tursiops,Tursiops_aduncus,49.0
Whippomorpha,,,Eubalaena_japonica,Unknown
Whippomorpha,Delphinidae,Lagenorhynchus,Lagenorhynchus_obliquidens,46.0
Whippomorpha,Balaenidae,Eubalaena,Eubalaena_australis,70.0
Whippomorpha,,,Mesoplodon_stejnegeri,Unknown
Whippomorpha,Monodontidae,Monodon,Monodon_monoceros,50.0
Whippomorpha,Delphinidae,Cephalorhynchus,Cephalorhynchus_commersonii,23.0
Whippomorpha,Delphinidae,Sousa,Sousa_chinensis,31.0
Whippomorpha,,,Balaenoptera_bonaerensis,73.0
Chiroptera,Rhinolophidae,Rhinolophus,Rhinolophus_ferrumequinum,30.5
Chiroptera,,,Micronycteris_hirsuta,Unknown
Chiroptera,Megadermatidae,Megaderma,Megaderma_lyra,14.0
Chiroptera,,,Leptonycteris_yerbabuenae,Unknown
Chiroptera,Molossidae,Molossus,Molossus_molossus,5.6
Chiroptera,,,Myotis_davidii,Unknown
Chiroptera,Pteropodidae,Eidolon,Eidolon_helvum,21.8
Chiroptera,Vespertilionidae,Myotis,Myotis_lucifugus,34.0
Chiroptera,,,Eonycteris_spelaea,Unknown
Chiroptera,Vespertilionidae,Nycticeius,Nycticeius_humeralis,6.0
Chiroptera,Pteropodidae,Pteropus,Pteropus_giganteus,44.0
Chiroptera,Vespertilionidae,Eptesicus,Eptesicus_fuscus,19.0
Chiroptera,,,Pteronotus_parnellii,Unknown
Chiroptera,,,Macroglossus_sobrinus,Unknown
Chiroptera,,,Tonatia_saurophila,Unknown
Chiroptera,,,Mormoops_blainvillei,Unknown
Chiroptera,,,Pteropus_rufus,Unknown
Chiroptera,Pteropodidae,Pteropus,Pteropus_vampyrus,20.9
Chiroptera,,,Myotis_septentrionalis,Unknown
Chiroptera,Pteropodidae,Rousettus,Rousettus_aegyptiacus,22.9
Chiroptera,Miniopteridae,Miniopterus,Miniopterus_schreibersii,22.0
Chiroptera,,,Hipposideros_galeritus,Unknown
Chiroptera,Pteropodidae,Pteropus,Pteropus_pselaphon,16.7
Chiroptera,,,Rousettus_madagascariensis,Unknown
Chiroptera,Phyllostomidae,Artibeus,Artibeus_jamaicensis,19.2
Chiroptera,Pteropodidae,Cynopterus,Cynopterus_brachyotis,10.1
Chiroptera,Vespertilionidae,Myotis,Myotis_myotis,37.1
Chiroptera,,,Eidolon_dupreanum,Unknown
Chiroptera,,,Miniopterus_natalensis,Unknown
Chiroptera,Vespertilionidae,Pipistrellus,Pipistrellus_kuhlii,8.0
Chiroptera,,,Anoura_caudifer,Unknown
Chiroptera,,,Aeorestes_cinereus,Unknown
Chiroptera,Vespertilionidae,Antrozous,Antrozous_pallidus,14.8
Chiroptera,Phyllostomidae,Carollia,Carollia_perspicillata,17.0
Chiroptera,,,Lasiurus_borealis,Unknown
Chiroptera,Vespertilionidae,Pipistrellus,Pipistrellus_pipistrellus,Unknown
Chiroptera,,,Hipposideros_armiger,Unknown
Chiroptera,,,Craseonycteris_thonglongyai,Unknown
Chiroptera,Molossidae,Tadarida,Tadarida_brasiliensis,12.0
Chiroptera,Noctilionidae,Noctilio,Noctilio_leporinus,11.8
Chiroptera,Phyllostomidae,Macrotus,Macrotus_californicus,17.0
Chiroptera,,,Sturnira_hondurensis,Unknown
Chiroptera,Phyllostomidae,Phyllostomus,Phyllostomus_discolor,9.0
Chiroptera,Pteropodidae,Rousettus,Rousettus_leschenaultii,14.0
Chiroptera,,,Rhinolophus_sinicus,Unknown
Chiroptera,Pteropodidae,Pteropus,Pteropus_alecto,20.3
Chiroptera,,,Murina_aurata,Unknown
Chiroptera,Vespertilionidae,Myotis,Myotis_brandtii,41.0
Eulipotyphla,Solenodontidae,Solenodon,Solenodon_paradoxus,12.1
Eulipotyphla,Erinaceidae,Erinaceus,Erinaceus_europaeus,11.7
Eulipotyphla,Soricidae,Suncus,Suncus_etruscus,3.2
Eulipotyphla,Talpidae,Condylura,Condylura_cristata,2.5
Eulipotyphla,Soricidae,Sorex,Sorex_araneus,3.2
Eulipotyphla,,,Talpa_occidentalis,Unknown
Eulipotyphla,,,Uropsilus_gracilis,Unknown
Eulipotyphla,Talpidae,Scalopus,Scalopus_aquaticus,6.2
